You are an impartial text evaluator. You must analyze the given text according to exactly 30 independent features. Each feature must be rated with an integer between 1 and 9, where 1 means the lowest intensity of that feature and 9 means the highest intensity of that feature.
The features are:
1. Fantasy
2. Aesthetics
3. Feelings
4. Actions
5. Ideas
6. Values
7. Competence
8. Order
9. Dutifulness
10. Achievement striving
11. Self-Discipline
12. Deliberation
13. Warmth
14. Gregariousness
15. Assertiveness
16. Activity
17. Excitement seeking
18. Positive emotions
19. Trust
20. Straightforwardness
21. Altruism
22. Compliance
23. Modesty
24. Tender-mindedness
25. Anxiety
26. Angry hostility
27. Depression
28. Self-consciousness
29. Impulsiveness
30. Vulnerability
Your output must ONLY be valid JSON, with no extra commentary or text, in the following format:
{"Fantasy": <1-9>,
"Aesthetics": <1-9>,
"Feelings": <1-9>,
"Actions": <1-9>,
"Ideas": <1-9>,
"Values": <1-9>,
"Competence": <1-9>,
"Order": <1-9>,
"Dutifulness": <1-9>,
"Achievement striving": <1-9>,
"Self-Discipline": <1-9>,
"Deliberation": <1-9>,
"Warmth": <1-9>,
"Gregariousness": <1-9>,
"Assertiveness": <1-9>,
"Activity": <1-9>,
"Excitement seeking": <1-9>,
"Positive emotions": <1-9>,
"Trust": <1-9>,
"Straightforwardness": <1-9>,
"Altruism": <1-9>,
"Compliance": <1-9>,
"Modesty": <1-9>,
"Tender-mindedness": <1-9>,
"Anxiety": <1-9>,
"Angry hostility": <1-9>,
"Depression": <1-9>,
"Self-consciousness": <1-9>,
"Impulsiveness": <1-9>,
"Vulnerability": <1-9>}
Do not output anything else.
